1|18|14417807||11|Guy|Gilbert|R|Production Technician - WC60|adventure-works\guy1|[email]|[phone]|Guy Gilbert|[phone]|Production|Current
2|7|[phone]||11|Kevin|Brown|F|Marketing Assistant|adventure-works\kevin0|[email]|[phone]|Kevin Brown|[phone]|Marketing|Current
3|14|[phone]||11|Roberto|Tamburello||Engineering Manager|adventure-works\roberto0|[email]|[phone]|Roberto Tamburello|[phone]|Engineering|Current
4|3|[phone]||11|Rob|Walters||Senior Tool Designer|adventure-works\rob0|[email]|[phone]|Rob Walters|[phone]|Tool Design|
5|3|[phone]||11|Rob|Walters||Senior Tool Designer|adventure-works\rob0|[email]|[phone]|Rob Walters|[phone]|Tool Design|Current
6|267|[phone]||11|Thierry|D'Hers|B|Tool Designer|adventure-works\thierry0|[email]|[phone]|Thierry D'Hers|[phone]|Tool Design|Current
7|112|24756624||11|David|Bradley|M|Marketing Manager|adventure-works\david0|[email]|[phone]|David Bradley|[phone]|Marketing|
8|112|24756624||11|David|Bradley|M|Marketing Manager|adventure-works\david0|[email]|[phone]|David Bradley|[phone]|Marketing|Current
9|23|[phone]||11|JoLynn|Dobney|M|Production Supervisor - WC60|adventure-works\jolynn0|[email]|[phone]|JoLynn Dobney|[phone]|Production|Current
10|189|[phone]||11|Ruth|Ellerbrock|Ann|Production Technician - WC10|adventure-works\ruth0|[email]|[phone]|Ruth Ellerbrock|[phone]|Production|Current
11|3|[phone]||11|Gail|Erickson|A|Design Engineer|adventure-works\gail0|[email]|[phone]|Gail Erickson|[phone]|Engineering|Current
12|189|[phone]||11|Barry|Johnson|K|Production Technician - WC10|adventure-works\barry0|[email]|[phone]|Barry Johnson|[phone]|Production|Current
13|3|[phone]||11|Jossef|Goldberg|H|Design Engineer|adventure-works\jossef0|[email]|[phone]|Jossef Goldberg|[phone]|Engineering|Current
14|112|[phone]||11|Terri|Duffy|Lee|Vice President of Engineering|adventure-works\terri0|[email]|[phone]|Terri Duffy|[phone]|Engineering|Current
15|189|[phone]||11|Sidney|Higa|M|Production Technician - WC10|adventure-works\sidney0|[email]|[phone]|Sidney Higa|[phone]|Production|Current
16|23|[phone]||11|Taylor|Maxwell|R|Production Supervisor - WC50|adventure-works\taylor0|[email]|[phone]|Taylor Maxwell|[phone]|Production|Current
17|189|[phone]||11|Jeffrey|Ford|L|Production Technician - WC10|adventure-works\jeffrey0|[email]|[phone]|Jeffrey Ford|[phone]|Production|Current
18|23|[phone]||11|Jo|Brown|A|Production Supervisor - WC60|adventure-works\jo0|[email]|[phone]|Jo Brown|[phone]|Production|Current
19|189|[phone]||11|Doris|Hartwig|M|Production Technician - WC10|adventure-works\doris0|[email]|[phone]|Doris Hartwig|[phone]|Production|Current
20|23|[phone]||11|John|Campbell|T|Production Supervisor - WC60|adventure-works\john0|[email]|[phone]|John Campbell|[phone]|Production|Current
21|189|9659517||11|Diane|Glimp|R|Production Technician - WC10|adventure-works\diane0|[email]|[phone]|Diane Glimp|[phone]|Production|Current
22|177|[phone]||11|Steven|Selikoff|T|Production Technician - WC30|adventure-works\steven0|[email]|[phone]|Steven Selikoff|[phone]|Production|Current
23|112|[phone]||11|Peter|Krebs|J|Production Control Manager|adventure-works\peter0|[email]|[phone]|Peter Krebs|[phone]|Production Control|Current
24|201|835460180||11|Stuart|Munson|V|Production Technician - WC45|adventure-works\stuart0|[email]|[phone]|Stuart Munson|[phone]|Production|Current
25|201|[phone]||11|Greg|Alderson|F|Production Technician - WC45|adventure-works\greg0|[email]|[phone]|Greg Alderson|[phone]|Production|Current
26|188|[phone]||11|David|Johnson|N|Production Technician - WC30|adventure-works\david1|[email]|[phone]|David Johnson|[phone]|Production|Current
27|23|[phone]||11|Zheng|Mu|W|Production Supervisor - WC10|adventure-works\zheng0|[email]|[phone]|Zheng Mu|[phone]|Production|Current
28|111|[phone]||11|Ivo|Salmre|William|Production Technician - WC20|adventure-works\ivo0|[email]|[phone]|Ivo Salmre|[phone]|Production|Current
29|89|[phone]||11|Paul|Komosinski|B|Production Technician - WC40|adventure-works\paul0|[email]|[phone]|Paul Komosinski|[phone]|Production|Current
30|154|[phone]||11|Ashvini|Sharma|R|Network Administrator|adventure-works\ashvini0|[email]|[phone]|Ashvini Sharma|[phone]|Information Services|Current
31|16|571658797||11|Kendall|Keil|C|Production Technician - WC50|adventure-works\kendall0|[email]|[phone]|Kendall Keil|[phone]|Production|Current
32|143|[phone]||11|Paula|Barreto de Mattos|M|Human Resources Manager|adventure-works\paula0|[email]|[phone]|Paula Barreto de Mattos|[phone]|Human Resources|Current
33|214|[phone]||11|Alejandro|McGuel|E|Production Technician - WC40|adventure-works\alejandro0|[email]|[phone]|Alejandro McGuel|[phone]|Production|Current
34|188|[phone]||11|Garrett|Young|R|Production Technician - WC30|adventure-works\garrett0|[email]|[phone]|Garrett Young|[phone]|Production|Current
35|138|[phone]||11|Jian Shuo|Wang||Production Technician - WC30|adventure-works\jianshuo0|[email]|[phone]|Jian Shuo Wang|[phone]|Production|Current
36|87|[phone]||11|Susan|Eaton|W|Stocker|adventure-works\susan0|[email]|[phone]|Susan Eaton|[phone]|Shipping and Receiving|Current
37|87|337752649||11|Vamsi|Kuppa|N|Shipping and Receiving Clerk|adventure-works\vamsi0|[email]|[phone]|Vamsi Kuppa|[phone]|Shipping and Receiving|Current
38|40|113695504||11|Alice|Ciccu|O|Production Technician - WC50|adventure-works\alice0|[email]|[phone]|Alice Ciccu|[phone]|Production|Current
39|9|[phone]||11|Simon|Rapier|D|Production Technician - WC60|adventure-works\simon0|[email]|[phone]|Simon Rapier|[phone]|Production|Current
40|23|[phone]||11|Jinghao|Liu|K|Production Supervisor - WC50|adventure-works\jinghao0|[email]|[phone]|Jinghao Liu|[phone]|Production|Current
41|186|[phone]||11|Michael|Hines|T|Production Technician - WC20|adventure-works\michael0|[email]|[phone]|Michael Hines|[phone]|Production|Current
42|163|[phone]||11|Yvonne|McKay|S|Production Technician - WC45|adventure-works\yvonne0|[email]|[phone]|Yvonne McKay|[phone]|Production|Current
43|204|[phone]||11|Peng|Wu|J|Quality Assurance Supervisor|adventure-works\peng0|[email]|[phone]|Peng Wu|[phone]|Quality Assurance|Current
44|112|441044382||11|Jean|Trenary|E|Information Services Manager|adventure-works\jean0|[email]|[phone]|Jean Trenary|[phone]|Information Services|Current
45|76|718299860||11|Russell|Hunter||Production Technician - WC50|adventure-works\russell0|[email]|[phone]|Russell Hunter|[phone]|Production|Current
46|23|[phone]||11|A. Scott|Wright||Master Scheduler|adventure-works\ascott0|[email]|[phone]|A. Scott Wright|[phone]|Production Control|Current
47|214|295971920||11|Fred|Northup|T|Production Technician - WC40|adventure-works\fred0|[email]|[phone]|Fred Northup|[phone]|Production|Current
48|7|95958330||11|Sariya|Harnpadoungsataya|E|Marketing Specialist|adventure-works\sariya0|[email]|[phone]|Sariya Harnpadoungsataya|[phone]|Marketing|Current
49|32|[phone]||11|Willis|Johnson|T|Recruiter|adventure-works\willis0|[email]|[phone]|Willis Johnson|[phone]|Human Resources|Current
50|40|[phone]||11|Jun|Cao|T|Production Technician - WC50|adventure-works\jun0|[email]|[phone]|Jun Cao|[phone]|Production|Current
51|222|[phone]||11|Christian|Kleinerman|E|Maintenance Supervisor|adventure-works\christian0|[email]|[phone]|Christian Kleinerman|[phone]|Facilities and Maintenance|Current
52|188|351069889||11|Susan|Metters|A|Production Technician - WC30|adventure-works\susan1|[email]|[phone]|Susan Metters|[phone]|Production|Current
53|23|[phone]||11|Reuben|D'sa|H|Production Supervisor - WC40|adventure-works\reuben0|[email]|[phone]|Reuben D'sa|[phone]|Production|Current
54|126|[phone]||11|Kirk|Koenigsbauer|J|Production Technician - WC45|adventure-works\kirk0|[email]|[phone]|Kirk Koenigsbauer|[phone]|Production|Current
55|20|36151748||11|David|Ortiz|J|Production Technician - WC60|adventure-works\david2|[email]|[phone]|David Ortiz|[phone]|Production|Current
56|92|[phone]||11|Tengiz|Kharatishvili|N|Control Specialist|adventure-works\tengiz0|[email]|[phone]|Tengiz Kharatishvili|[phone]|Document Control|Current
57|147|[phone]||11|Hanying|Feng|P|Production Technician - WC20|adventure-works\hanying0|[email]|[phone]|Hanying Feng|[phone]|Production|Current
58|214|[phone]||11|Kevin|Liu|H|Production Technician - WC40|adventure-works\kevin1|[email]|[phone]|Kevin Liu|[phone]|Production|Current
59|18|[phone]||11|Annik|Stahl|O|Production Technician - WC60|adventure-works\annik0|[email]|[phone]|Annik Stahl|[phone]|Production|Current
60|40|[phone]||11|Suroor|Fatima|R|Production Technician - WC50|adventure-works\suroor0|[email]|[phone]|Suroor Fatima|[phone]|Production|Current
61|142|[phone]||11|Deborah|Poe|E|Accounts Receivable Specialist|adventure-works\deborah0|[email]|[phone]|Deborah Poe|[phone]|Finance|Current
62|76|[phone]||11|Jim|Scardelis|H|Production Technician - WC50|adventure-works\jim0|[email]|[phone]|Jim Scardelis|[phone]|Production|Current
63|177|[phone]||11|Carole|Poland|M|Production Technician - WC30|adventure-works\carole0|[email]|[phone]|Carole Poland|[phone]|Production|Current
64|188|[phone]||11|George|Li|Z|Production Technician - WC30|adventure-works\george0|[email]|[phone]|George Li|[phone]|Production|Current
65|89|[phone]||11|Gary|Yukish|W|Production Technician - WC40|adventure-works\gary0|[email]|[phone]|Gary Yukish|[phone]|Production|Current
66|23|7201901||11|Cristian|Petculescu|K|Production Supervisor - WC10|adventure-works\cristian0|[email]|[phone]|Cristian Petculescu|[phone]|Production|Current
67|147|97728960||11|Raymond|Sam|K|Production Technician - WC20|adventure-works\raymond0|[email]|[phone]|Raymond Sam|[phone]|Production|Current
68|44|[phone]||11|Janaina|Bueno|Barreiro Gambaro|Application Specialist|adventure-works\janaina0|[email]|[phone]|Janaina Bueno|[phone]|Information Services|Current
69|16|843479922||11|Bob|Hohman|N|Production Technician - WC50|adventure-works\bob0|[email]|[phone]|Bob Hohman|[phone]|Production|Current
70|214|[phone]||11|Shammi|Mohamed|G|Production Technician - WC40|adventure-works\shammi0|[email]|[phone]|Shammi Mohamed|[phone]|Production|Current
71|40|54759846||11|Linda|Moschell|K|Production Technician - WC50|adventure-works\linda0|[email]|[phone]|Linda Moschell|[phone]|Production|Current
72|32|[phone]||11|Mindy|Martin|C|Benefits Specialist|adventure-works\mindy0|[email]|[phone]|Mindy Martin|[phone]|Human Resources|Current
73|143|[phone]||11|Wendy|Kahn|Beth|Finance Manager|adventure-works\wendy0|[email]|[phone]|Wendy Kahn|[phone]|Finance|Current
74|87|[phone]||11|Kim|Ralls|T|Stocker|adventure-works\kim0|[email]|[phone]|Kim Ralls|[phone]|Shipping and Receiving|Current
75|138|604664374||11|Sandra|Reátegui Alayo||Production Technician - WC30|adventure-works\sandra0|[email]|[phone]|Sandra Reátegui Alayo|[phone]|Production|Current
76|23|[phone]||11|Kok-Ho|Loh|T|Production Supervisor - WC50|adventure-works\kok-ho0|[email]|[phone]|Kok-Ho Loh|[phone]|Production|Current
77|163|[phone]||11|Douglas|Hite|B|Production Technician - WC45|adventure-works\douglas0|[email]|[phone]|Douglas Hite|[phone]|Production|Current
78|9|[phone]||11|James|Kramer|D|Production Technician - WC60|adventure-works\james0|[email]|[phone]|James Kramer|[phone]|Production|Current
79|43|[phone]||11|Sean|Alexander|P|Quality Assurance Technician|adventure-works\sean0|[email]|[phone]|Sean Alexander|[phone]|Quality Assurance|Current
80|186|368920189||11|Nitin|Mirchandani|S|Production Technician - WC20|adventure-works\nitin0|[email]|[phone]|Nitin Mirchandani|[phone]|Production|Current
81|162|[phone]||11|Diane|Margheim|L|Research and Development Engineer|adventure-works\diane1|[email]|[phone]|Diane Margheim|[phone]|Research and Development|Current
82|18|330211482||11|Rebecca|Laszlo|A|Production Technician - WC60|adventure-works\rebecca0|[email]|[phone]|Rebecca Laszlo|[phone]|Production|Current
83|214|[phone]||11|Rajesh|Patel|M|Production Technician - WC40|adventure-works\rajesh0|[email]|[phone]|Rajesh Patel|[phone]|Production|Current
84|32|[phone]||11|Vidur|Luthra|X|Recruiter|adventure-works\vidur0|[email]|[phone]|Vidur Luthra|[phone]|Human Resources|Current
85|40|[phone]||11|John|Evans|P|Production Technician - WC50|adventure-works\john1|[email]|[phone]|John Evans|[phone]|Production|Current
86|9|[phone]||11|Nancy|Anderson|A|Production Technician - WC60|adventure-works\nancy0|[email]|[phone]|Nancy Anderson|[phone]|Production|Current
87|23|[phone]||11|Pilar|Ackerman|G|Shipping and Receiving Supervisor|adventure-works\pilar0|[email]|[phone]|Pilar Ackerman|[phone]|Shipping and Receiving|Current
88|188|746373306||11|David|Yalovsky|A|Production Technician - WC30|adventure-works\david3|[email]|[phone]|David Yalovsky|[phone]|Production|Current
89|23|[phone]||11|David|Hamilton|P|Production Supervisor - WC40|adventure-works\david4|[email]|[phone]|David Hamilton|[phone]|Production|Current
90|126|[phone]||11|Laura|Steele|C|Production Technician - WC45|adventure-works\laura0|[email]|[phone]|Laura Steele|[phone]|Production|Current
91|18|[phone]||11|Margie|Shoop|W|Production Technician - WC60|adventure-works\margie0|[email]|[phone]|Margie Shoop|[phone]|Production|Current
92|204|[phone]||11|Zainal|Arifin|T|Document Control Manager|adventure-works\zainal0|[email]|[phone]|Zainal Arifin|[phone]|Document Control|Current
93|214|19312190||11|Lorraine|Nay|O|Production Technician - WC40|adventure-works\lorraine0|[email]|[phone]|Lorraine Nay|[phone]|Production|Current
94|147|[phone]||11|Fadi|Fakhouri|K|Production Technician - WC20|adventure-works\fadi0|[email]|[phone]|Fadi Fakhouri|[phone]|Production|Current
95|53|[phone]||11|Ryan|Cornelsen|L|Production Technician - WC40|adventure-works\ryan0|[email]|[phone]|Ryan Cornelsen|[phone]|Production|Current
96|142|60517918||11|Candy|Spoon|L|Accounts Receivable Specialist|adventure-works\candy0|[email]|[phone]|Candy Spoon|[phone]|Finance|Current
97|76|[phone]||11|Nuan|Yu||Production Technician - WC50|adventure-works\nuan0|[email]|[phone]|Nuan Yu|[phone]|Production|Current
98|46|[phone]||11|William|Vong|S|Scheduling Assistant|adventure-works\william0|[email]|[phone]|William Vong|[phone]|Production Control|
99|46|[phone]||11|William|Vong|S|Scheduling Assistant|adventure-works\william0|[email]|[phone]|William Vong|[phone]|Production Control|Current
100|177|420023788||11|Bjorn|Rettig|M|Production Technician - WC30|adventure-works\bjorn0|[email]|[phone]|Bjorn Rettig|[phone]|Production|Current
101|201|[phone]||11|Scott|Gode|R|Production Technician - WC45|adventure-works\scott0|[email]|[phone]|Scott Gode|[phone]|Production|Current
102|89|[phone]||11|Michael|Rothkugel|L|Production Technician - WC40|adventure-works\michael1|[email]|[phone]|Michael Rothkugel|[phone]|Production|Current
103|147|[phone]||11|Lane|Sacksteder|M|Production Technician - WC20|adventure-works\lane0|[email]|[phone]|Lane Sacksteder|[phone]|Production|Current
104|16|[phone]||11|Pete|Male|C|Production Technician - WC50|adventure-works\pete0|[email]|[phone]|Pete Male|[phone]|Production|Current
105|44|[phone]||11|Dan|Bacon|K|Application Specialist|adventure-works\dan0|[email]|[phone]|Dan Bacon|[phone]|Information Services|Current
106|143|231203233||11|David|Barber|M|Assistant to the Chief Financial Officer|adventure-works\david5|[email]|[phone]|David Barber|[phone]|Finance|Current
107|76|[phone]||11|Lolan|Song|B|Production Technician - WC50|adventure-works\lolan0|[email]|[phone]|Lolan Song|[phone]|Production|Current
108|214|[phone]||11|Paula|Nartker|R|Production Technician - WC40|adventure-works\paula1|[email]|[phone]|Paula Nartker|[phone]|Production|Current
109|7|[phone]||11|Mary|Gibson|E|Marketing Specialist|adventure-works\mary0|[email]|[phone]|Mary Gibson|[phone]|Marketing|Current
110|40|[phone]||11|Mindaugas|Krapauskas|J|Production Technician - WC50|adventure-works\mindaugas0|[email]|[phone]|Mindaugas Krapauskas|[phone]|Production|Current
111|23|45615666||11|Eric|Gubbels||Production Supervisor - WC20|adventure-works\eric0|[email]|[phone]|Eric Gubbels|[phone]|Production|Current
112||[phone]||11|Ken|Sánchez|J|Chief Executive Officer|adventure-works\ken0|[email]|[phone]|Ken Sánchez|[phone]|Executive|Current
113|138|[phone]||11|Jason|Watters|M|Production Technician - WC30|adventure-works\jason0|[email]|[phone]|Jason Watters|[phone]|Production|Current
114|43|[phone]||11|Mark|Harrington|L|Quality Assurance Technician|adventure-works\mark0|[email]|[phone]|Mark Harrington|[phone]|Quality Assurance|Current
115|163|187369436||11|Janeth|Esteves|M|Production Technician - WC45|adventure-works\janeth0|[email]|[phone]|Janeth Esteves|[phone]|Production|Current
116|188|[phone]||11|Marc|Ingle|J|Production Technician - WC30|adventure-works\marc0|[email]|[phone]|Marc Ingle|[phone]|Production|Current
117|162|[phone]||11|Gigi|Matthew|N|Research and Development Engineer|adventure-works\gigi0|[email]|[phone]|Gigi Matthew|[phone]|Research and Development|Current
118|111|886023130||11|Paul|Singh|R|Production Technician - WC20|adventure-works\paul1|[email]|[phone]|Paul Singh|[phone]|Production|Current
119|214|[phone]||11|Frank|Lee|T|Production Technician - WC40|adventure-works\frank0|[email]|[phone]|Frank Lee|[phone]|Production|Current
120|44|[phone]||11|François|Ajenstat|P|Database Administrator|adventure-works\françois0|[email]|[phone]|François Ajenstat|[phone]|Information Services|Current
121|16|92096924||11|Diane|Tibbott|H|Production Technician - WC50|adventure-works\diane2|[email]|[phone]|Diane Tibbott|[phone]|Production|Current
122|7|72636981||11|Jill|Williams|A|Marketing Specialist|adventure-works\jill0|[email]|[phone]|Jill Williams|[phone]|Marketing|Current
123|40|[phone]||11|Angela|Barbariol|W|Production Technician - WC50|adventure-works\angela0|[email]|[phone]|Angela Barbariol|[phone]|Production|Current
124|87|[phone]||11|Matthias|Berndt|T|Shipping and Receiving Clerk|adventure-works\matthias0|[email]|[phone]|Matthias Berndt|[phone]|Shipping and Receiving|Current
125|9|458159238||11|Bryan|Baker||Production Technician - WC60|adventure-works\bryan0|[email]|[phone]|Bryan Baker|[phone]|Production|Current
126|23|[phone]||11|Jeff|Hay|V|Production Supervisor - WC45|adventure-works\jeff0|[email]|[phone]|Jeff Hay|[phone]|Production|Current
127|188|87268837||11|Eugene|Zabokritski|R|Production Technician - WC30|adventure-works\eugene0|[email]|[phone]|Eugene Zabokritski|[phone]|Production|Current
128|186|[phone]||11|Barbara|Decker|S|Production Technician - WC20|adventure-works\barbara0|[email]|[phone]|Barbara Decker|[phone]|Production|Current
129|126|[phone]||11|Chris|Preston|T|Production Technician - WC45|adventure-works\chris0|[email]|[phone]|Chris Preston|[phone]|Production|Current
130|92|[phone]||11|Sean|Chai|N|Document Control Assistant|adventure-works\sean1|[email]|[phone]|Sean Chai|[phone]|Document Control|Current
131|44|[phone]||11|Dan|Wilson|B|Database Administrator|adventure-works\dan1|[email]|[phone]|Dan Wilson|[phone]|Information Services|Current
132|18|948320468||11|Mark|McArthur|K|Production Technician - WC60|adventure-works\mark1|[email]|[phone]|Mark McArthur|[phone]|Production|Current
133|142|[phone]||11|Bryan|Walton|A|Accounts Receivable Specialist|adventure-works\bryan1|[email]|[phone]|Bryan Walton|[phone]|Finance|Current
134|76|[phone]||11|Houman|Pournasseh|N|Production Technician - WC50|adventure-works\houman0|[email]|[phone]|Houman Pournasseh|[phone]|Production|Current
135|46|[phone]||11|Sairaj|Uddin|L|Scheduling Assistant|adventure-works\sairaj0|[email]|[phone]|Sairaj Uddin|[phone]|Production Control|Current
136|177|363996959||11|Michiko|Osada|F|Production Technician - WC30|adventure-works\michiko0|[email]|[phone]|Michiko Osada|[phone]|Production|Current
137|188|[phone]||11|Benjamin|Martin|R|Production Technician - WC30|adventure-works\benjamin0|[email]|[phone]|Benjamin Martin|[phone]|Production|Current
138|23|[phone]||11|Cynthia|Randall|S|Production Supervisor - WC30|adventure-works\cynthia0|[email]|[phone]|Cynthia Randall|[phone]|Production|Current
139|201|[phone]||11|Kathie|Flood|E|Production Technician - WC45|adventure-works\kathie0|[email]|[phone]|Kathie Flood|[phone]|Production|Current
140|18|[phone]||11|Britta|Simon|L|Production Technician - WC60|adventure-works\britta0|[email]|[phone]|Britta Simon|[phone]|Production|Current
141|214|[phone]||11|Brian|Lloyd|T|Production Technician - WC40|adventure-works\brian0|[email]|[phone]|Brian Lloyd|[phone]|Production|Current
142|143|30845||11|David|Liu|J|Accounts Manager|adventure-works\david6|[email]|[phone]|David Liu|[phone]|Finance|Current
143|112|[phone]||11|Laura|Norman|F|Chief Financial Officer|adventure-works\laura1|[email]|[phone]|Laura Norman|[phone]|Executive|
144|112|[phone]||11|Laura|Norman|F|Chief Financial Officer|adventure-works\laura1|[email]|[phone]|Laura Norman|[phone]|Executive|Current
145|40|[phone]||11|Michael|Patten|W|Production Technician - WC50|adventure-works\michael2|[email]|[phone]|Michael Patten|[phone]|Production|Current
146|138|[phone]||11|Andy|Ruth|M|Production Technician - WC30|adventure-works\andy0|[email]|[phone]|Andy Ruth|[phone]|Production|Current
147|23|[phone]||11|Yuhong|Li|L|Production Supervisor - WC20|adventure-works\yuhong0|[email]|[phone]|Yuhong Li|[phone]|Production|Current
