1|18|14417807||11|Guy|Gilbert|R|Production Technician - WC60|adventure-works\guy1|guy1@adventure-works.com|320-555-0195|Guy Gilbert|320-555-0195|Production|Current
148|163|[phone]||11|Robert|Rounthwaite|J|Production Technician - WC45|adventure-works\robert0|[email]|[phone]|Robert Rounthwaite|[phone]|Production|Current
149|43|[phone]||11|Andreas|Berglund|T|Quality Assurance Technician|adventure-works\andreas0|[email]|[phone]|Andreas Berglund|[phone]|Quality Assurance|Current
150|188|259388196||11|Reed|Koch|T|Production Technician - WC30|adventure-works\reed0|[email]|[phone]|Reed Koch|[phone]|Production|Current
151|147|[phone]||11|Linda|Randall|A|Production Technician - WC20|adventure-works\linda1|[email]|[phone]|Linda Randall|[phone]|Production|Current
152|112|[phone]||11|James|Hamilton|R|Vice President of Production|adventure-works\james1|[email]|[phone]|James Hamilton|[phone]|Production|Current
153|44|[phone]||11|Ramesh|Meyyappan|V|Application Specialist|adventure-works\ramesh0|[email]|[phone]|Ramesh Meyyappan|[phone]|Information Services|Current
154|44|858323870||11|Stephanie|Conroy|A|Network Manager|adventure-works\stephanie0|[email]|[phone]|Stephanie Conroy|[phone]|Information Services|Current
155|111|25011600||11|Samantha|Smith|H|Production Technician - WC20|adventure-works\samantha0|[email]|[phone]|Samantha Smith|[phone]|Production|Current
156|214|[phone]||11|Tawana|Nusbaum|G|Production Technician - WC40|adventure-works\tawana0|[email]|[phone]|Tawana Nusbaum|[phone]|Production|Current
157|16|[phone]||11|Denise|Smith|H|Production Technician - WC50|adventure-works\denise0|[email]|[phone]|Denise Smith|[phone]|Production|Current
158|32|[phone]||11|Hao|Chen|O|Human Resources Administrative Assistant|adventure-works\hao0|[email]|[phone]|Hao Chen|[phone]|Human Resources|Current
159|126|[phone]||11|Alex|Nayberg|M|Production Technician - WC45|adventure-works\alex0|[email]|[phone]|Alex Nayberg|[phone]|Production|Current
160|9|66073987||11|Eugene|Kogan|O|Production Technician - WC60|adventure-works\eugene1|[email]|[phone]|Eugene Kogan|[phone]|Production|Current
161|18|[phone]||11|Brandon|Heidepriem|G|Production Technician - WC60|adventure-works\brandon0|[email]|[phone]|Brandon Heidepriem|[phone]|Production|Current
162|3|[phone]||11|Dylan|Miller|A|Research and Development Manager|adventure-works\dylan0|[email]|[phone]|Dylan Miller|[phone]|Research and Development|Current
163|23|551834634||11|Shane|Kim|S|Production Supervisor - WC45|adventure-works\shane0|[email]|[phone]|Shane Kim|[phone]|Production|Current
164|186|[phone]||11|John|Chen|Y|Production Technician - WC20|adventure-works\john2|[email]|[phone]|John Chen|[phone]|Production|Current
165|92|[phone]||11|Karen|Berge|R|Document Control Assistant|adventure-works\karen0|[email]|[phone]|Karen Berge|[phone]|Document Control|Current
166|18|[phone]||11|Jose|Lugo|R|Production Technician - WC60|adventure-works\jose0|[email]|[phone]|Jose Lugo|[phone]|Production|Current
167|76|[phone]||11|Mandar|Samant|H|Production Technician - WC50|adventure-works\mandar0|[email]|[phone]|Mandar Samant|[phone]|Production|Current
168|278|[phone]||11|Mikael|Sandberg|Q|Buyer|adventure-works\mikael0|[email]|[phone]|Mikael Sandberg|[phone]|Purchasing|Current
169|76|[phone]||11|Sameer|Tejani|A|Production Technician - WC50|adventure-works\sameer0|[email]|[phone]|Sameer Tejani|[phone]|Production|Current
170|142|[phone]||11|Dragan|Tomic|K|Accounts Payable Specialist|adventure-works\dragan0|[email]|[phone]|Dragan Tomic|[phone]|Finance|Current
171|177|[phone]||11|Carol|Philips|M|Production Technician - WC30|adventure-works\carol0|[email]|[phone]|Carol Philips|[phone]|Production|Current
172|89|[phone]||11|Rob|Caron|T|Production Technician - WC40|adventure-works\rob1|[email]|[phone]|Rob Caron|[phone]|Production|Current
173|40|[phone]||11|Don|Hall|L|Production Technician - WC50|adventure-works\don0|[email]|[phone]|Don Hall|[phone]|Production|Current
174|46|[phone]||11|Alan|Brewer|J|Scheduling Assistant|adventure-works\alan0|[email]|[phone]|Alan Brewer|[phone]|Production Control|Current
175|188|860123571||11|David|Lawrence|Oliver|Production Technician - WC30|adventure-works\david7|[email]|[phone]|David Lawrence|[phone]|Production|Current
176|89|[phone]||11|Baris|Cetinok|F|Production Technician - WC40|adventure-works\baris0|[email]|[phone]|Baris Cetinok|[phone]|Production|Current
177|23|[phone]||11|Michael|Ray|Sean|Production Supervisor - WC30|adventure-works\michael3|[email]|[phone]|Michael Ray|[phone]|Production|Current
178|20|[phone]||11|Steve|Masters|F|Production Technician - WC60|adventure-works\steve0|[email]|[phone]|Steve Masters|[phone]|Production|Current
179|18|[phone]||11|Suchitra|Mohan|O|Production Technician - WC60|adventure-works\suchitra0|[email]|[phone]|Suchitra Mohan|[phone]|Production|Current
180|44|58317344||11|Karen|Berg|A|Application Specialist|adventure-works\karen1|[email]|[phone]|Karen Berg|[phone]|Information Services|Current
181|147|404159499||11|Terrence|Earls|W|Production Technician - WC20|adventure-works\terrence0|[email]|[phone]|Terrence Earls|[phone]|Production|Current
182|142|[phone]||11|Barbara|Moreland|C|Accountant|adventure-works\barbara1|[email]|[phone]|Barbara Moreland|[phone]|Finance|Current
183|40|[phone]||11|Chad|Niswonger|W|Production Technician - WC50|adventure-works\chad0|[email]|[phone]|Chad Niswonger|[phone]|Production|Current
184|138|[phone]||11|Rostislav|Shabalin|E|Production Technician - WC30|adventure-works\rostislav0|[email]|[phone]|Rostislav Shabalin|[phone]|Production|Current
185|201|20244403||11|Belinda|Newman|M|Production Technician - WC45|adventure-works\belinda0|[email]|[phone]|Belinda Newman|[phone]|Production|Current
186|23|[phone]||11|Katie|McAskill-White|L|Production Supervisor - WC20|adventure-works\katie0|[email]|[phone]|Katie McAskill-White|[phone]|Production|Current
187|188|[phone]||11|Russell|King|M|Production Technician - WC30|adventure-works\russell1|[email]|[phone]|Russell King|[phone]|Production|Current
188|23|60114406||11|Jack|Richins|S|Production Supervisor - WC30|adventure-works\jack0|[email]|[phone]|Jack Richins|[phone]|Production|Current
189|23|33237992||11|Andrew|Hill|R|Production Supervisor - WC10|adventure-works\andrew0|[email]|[phone]|Andrew Hill|[phone]|Production|Current
190|89|1300049||11|Nicole|Holliday|B|Production Technician - WC40|adventure-works\nicole0|[email]|[phone]|Nicole Holliday|[phone]|Production|Current
191|16|10708100||11|Frank|Miller|T|Production Technician - WC50|adventure-works\frank1|[email]|[phone]|Frank Miller|[phone]|Production|Current
192|154|[phone]||11|Peter|Connelly|I|Network Administrator|adventure-works\peter1|[email]|[phone]|Peter Connelly|[phone]|Information Services|Current
193|111|63761469||11|Anibal|Sousa|T|Production Technician - WC20|adventure-works\anibal0|[email]|[phone]|Anibal Sousa|[phone]|Production|Current
194|214|[phone]||11|Ken|Myer|L|Production Technician - WC40|adventure-works\ken1|[email]|[phone]|Ken Myer|[phone]|Production|Current
195|32|[phone]||11|Grant|Culbertson|N|Human Resources Administrative Assistant|adventure-works\grant0|[email]|[phone]|Grant Culbertson|[phone]|Human Resources|Current
196|40|[phone]||11|Michael|Entin|T|Production Technician - WC50|adventure-works\michael4|[email]|[phone]|Michael Entin|[phone]|Production|Current
197|163|[phone]||11|Lionel|Penuchot|C|Production Technician - WC45|adventure-works\lionel0|[email]|[phone]|Lionel Penuchot|[phone]|Production|Current
198|9|[phone]||11|Thomas|Michaels|R|Production Technician - WC60|adventure-works\thomas0|[email]|[phone]|Thomas Michaels|[phone]|Production|Current
199|87|[phone]||11|Jimmy|Bischoff|T|Stocker|adventure-works\jimmy0|[email]|[phone]|Jimmy Bischoff|[phone]|Shipping and Receiving|Current
200|138|878395493||11|Michael|Vanderhyde|T|Production Technician - WC30|adventure-works\michael5|[email]|[phone]|Michael Vanderhyde|[phone]|Production|Current
201|23|[phone]||11|Lori|Kane|A|Production Supervisor - WC45|adventure-works\lori0|[email]|[phone]|Lori Kane|[phone]|Production|Current
202|278|[phone]||11|Arvind|Rao|B|Buyer|adventure-works\arvind0|[email]|[phone]|Arvind Rao|[phone]|Purchasing|Current
203|186|[phone]||11|Stefen|Hesse|A|Production Technician - WC20|adventure-works\stefen0|[email]|[phone]|Stefen Hesse|[phone]|Production|Current
204|23|[phone]||11|Hazem|Abolrous|E|Quality Assurance Manager|adventure-works\hazem0|[email]|[phone]|Hazem Abolrous|[phone]|Quality Assurance|Current
205|142|519756660||11|Janet|Sheperdigian|L|Accounts Payable Specialist|adventure-works\janet0|[email]|[phone]|Janet Sheperdigian|[phone]|Finance|Current
206|76|[phone]||11|Elizabeth|Keyser|I|Production Technician - WC50|adventure-works\elizabeth0|[email]|[phone]|Elizabeth Keyser|[phone]|Production|Current
207|7|[phone]||11|Terry|Eminhizer|J|Marketing Specialist|adventure-works\terry0|[email]|[phone]|Terry Eminhizer|[phone]|Marketing|Current
208|188|[phone]||11|John|Frum|N|Production Technician - WC30|adventure-works\john3|[email]|[phone]|John Frum|[phone]|Production|Current
209|177|[phone]||11|Merav|Netz|A|Production Technician - WC30|adventure-works\merav0|[email]|[phone]|Merav Netz|[phone]|Production|Current
210|46|[phone]||11|Brian|LaMee|P|Scheduling Assistant|adventure-works\brian1|[email]|[phone]|Brian LaMee|[phone]|Production Control|Current
211|40|211789056||11|Kitti|Lertpiriyasuwat|H|Production Technician - WC50|adventure-works\kitti0|[email]|[phone]|Kitti Lertpiriyasuwat|[phone]|Production|Current
212|20|63179277||11|Jay|Adams|G|Production Technician - WC60|adventure-works\jay0|[email]|[phone]|Jay Adams|[phone]|Production|Current
213|188|[phone]||11|Jan|Miksovsky|S|Production Technician - WC30|adventure-works\jan0|[email]|[phone]|Jan Miksovsky|[phone]|Production|Current
214|23|[phone]||11|Brenda|Diaz|M|Production Supervisor - WC40|adventure-works\brenda0|[email]|[phone]|Brenda Diaz|[phone]|Production|Current
215|126|65848458||11|Andrew|Cencini|M|Production Technician - WC45|adventure-works\andrew1|[email]|[phone]|Andrew Cencini|[phone]|Production|Current
216|92|[phone]||11|Chris|Norred|K|Control Specialist|adventure-works\chris1|[email]|[phone]|Chris Norred|[phone]|Document Control|Current
217|18|[phone]||11|Chris|Okelberry|O|Production Technician - WC60|adventure-works\chris2|[email]|[phone]|Chris Okelberry|[phone]|Production|Current
218|147|[phone]||11|Shelley|Dyck|N|Production Technician - WC20|adventure-works\shelley0|[email]|[phone]|Shelley Dyck|[phone]|Production|Current
219|214|[phone]||11|Gabe|Mares|B|Production Technician - WC40|adventure-works\gabe0|[email]|[phone]|Gabe Mares|[phone]|Production|Current
220|142|[phone]||11|Mike|Seamans|K|Accountant|adventure-works\mike0|[email]|[phone]|Mike Seamans|[phone]|Finance|Current
221|162|[phone]||11|Michael|Raheem||Research and Development Manager|adventure-works\michael6|[email]|[phone]|Michael Raheem|[phone]|Research and Development|Current
222|152|141165819||11|Gary|Altman|E.|Facilities Manager|adventure-works\gary1|[email]|[phone]|Gary Altman|[phone]|Facilities and Maintenance|Current
223|20|537092325||11|Charles|Fitzgerald|B|Production Technician - WC60|adventure-works\charles0|[email]|[phone]|Charles Fitzgerald|[phone]|Production|Current
224|27|[phone]||11|Ebru|Ersan|N|Production Technician - WC10|adventure-works\ebru0|[email]|[phone]|Ebru Ersan|[phone]|Production|Current
225|111|[phone]||11|Sylvester|Valdez|A|Production Technician - WC20|adventure-works\sylvester0|[email]|[phone]|Sylvester Valdez|[phone]|Production|Current
226|53|1662732||11|Brian|Goldstein|Richard|Production Technician - WC40|adventure-works\brian2|[email]|[phone]|Brian Goldstein|[phone]|Production|Current
227|278|[phone]||11|Linda|Meisner|P|Buyer|adventure-works\linda2|[email]|[phone]|Linda Meisner|[phone]|Purchasing|Current
228|66|[phone]||11|Betsy|Stadick|A|Production Technician - WC10|adventure-works\betsy0|[email]|[phone]|Betsy Stadick|[phone]|Production|Current
229|222|[phone]||11|Magnus|Hedlund|E|Facilities Administrative Assistant|adventure-works\magnus0|[email]|[phone]|Magnus Hedlund|[phone]|Facilities and Maintenance|Current
230|20|834186596||11|Karan|Khanna|R|Production Technician - WC60|adventure-works\karan0|[email]|[phone]|Karan Khanna|[phone]|Production|Current
231|27|[phone]||11|Mary|Baker|R|Production Technician - WC10|adventure-works\mary1|[email]|[phone]|Mary Baker|[phone]|Production|Current
232|27|[phone]||11|Kevin|Homer|M|Production Technician - WC10|adventure-works\kevin2|[email]|[phone]|Kevin Homer|[phone]|Production|Current
233|53|[phone]||11|Mihail|Frintu|U|Production Technician - WC40|adventure-works\mihail0|[email]|[phone]|Mihail Frintu|[phone]|Production|Current
234|189|[phone]||11|Bonnie|Kearney|N|Production Technician - WC10|adventure-works\bonnie0|[email]|[phone]|Bonnie Kearney|[phone]|Production|Current
235|278|[phone]||11|Fukiko|Ogisu|J|Buyer|adventure-works\fukiko0|[email]|[phone]|Fukiko Ogisu|[phone]|Purchasing|Current
236|111|[phone]||11|Hung-Fu|Ting|T|Production Technician - WC20|adventure-works\hung-fu0|[email]|[phone]|Hung-Fu Ting|[phone]|Production|Current
237|278|[phone]||11|Gordon|Hee|L|Buyer|adventure-works\gordon0|[email]|[phone]|Gordon Hee|[phone]|Purchasing|Current
238|66|[phone]||11|Kimberly|Zimmerman|B|Production Technician - WC10|adventure-works\kimberly0|[email]|[phone]|Kimberly Zimmerman|[phone]|Production|Current
239|18|6298838||11|Kim|Abercrombie|B|Production Technician - WC60|adventure-works\kim1|[email]|[phone]|Kim Abercrombie|[phone]|Production|Current
240|53|[phone]||11|Sandeep|Kaliyath|P|Production Technician - WC40|adventure-works\sandeep0|[email]|[phone]|Sandeep Kaliyath|[phone]|Production|Current
241|111|[phone]||11|Prasanna|Samarawickrama|E|Production Technician - WC20|adventure-works\prasanna0|[email]|[phone]|Prasanna Samarawickrama|[phone]|Production|Current
242|278|[phone]||11|Frank|Pellow|S|Buyer|adventure-works\frank2|[email]|[phone]|Frank Pellow|[phone]|Purchasing|Current
243|111|[phone]||11|Min|Su|G|Production Technician - WC20|adventure-works\min0|[email]|[phone]|Min Su|[phone]|Production|Current
244|53|[phone]||11|Eric|Brown|L|Production Technician - WC40|adventure-works\eric1|[email]|[phone]|Eric Brown|[phone]|Production|Current
245|278|[phone]||11|Eric|Kurjan|S|Buyer|adventure-works\eric2|[email]|[phone]|Eric Kurjan|[phone]|Purchasing|Current
246|51|[phone]||11|Pat|Coleman|H|Janitor|adventure-works\pat0|[email]|[phone]|Pat Coleman|[phone]|Facilities and Maintenance|Current
247|20|414476027||11|Maciej|Dusza|W|Production Technician - WC60|adventure-works\maciej0|[email]|[phone]|Maciej Dusza|[phone]|Production|Current
248|278|[phone]||11|Erin|Hagens|M|Buyer|adventure-works\erin0|[email]|[phone]|Erin Hagens|[phone]|Purchasing|Current
249|66|90888098||11|Patrick|Wedge|C|Production Technician - WC10|adventure-works\patrick0|[email]|[phone]|Patrick Wedge|[phone]|Production|Current
250|53|[phone]||11|Frank|Martinez|R|Production Technician - WC40|adventure-works\frank3|[email]|[phone]|Frank Martinez|[phone]|Production|Current
251|18|[phone]||11|Ed|Dudenhoefer|R|Production Technician - WC60|adventure-works\ed0|[email]|[phone]|Ed Dudenhoefer|[phone]|Production|Current
252|27|[phone]||11|Christopher|Hill|E|Production Technician - WC10|adventure-works\christopher0|[email]|[phone]|Christopher Hill|[phone]|Production|Current
253|53|[phone]||11|Patrick|Cook|M|Production Technician - WC40|adventure-works\patrick1|[email]|[phone]|Patrick Cook|[phone]|Production|Current
254|111|56772045||11|Krishna|Sunkammurali||Production Technician - WC20|adventure-works\krishna0|[email]|[phone]|Krishna Sunkammurali|[phone]|Production|Current
255|51|[phone]||11|Lori|Penor|K|Janitor|adventure-works\lori1|[email]|[phone]|Lori Penor|[phone]|Facilities and Maintenance|Current
256|66|82638150||11|Danielle|Tiedt|C|Production Technician - WC10|adventure-works\danielle0|[email]|[phone]|Danielle Tiedt|[phone]|Production|Current
257|43|[phone]||11|Sootha|Charncherngkha|T|Quality Assurance Technician|adventure-works\sootha0|[email]|[phone]|Sootha Charncherngkha|[phone]|Quality Assurance|Current
258|20|582347317||11|Michael|Zwilling|J|Production Technician - WC60|adventure-works\michael7|[email]|[phone]|Michael Zwilling|[phone]|Production|Current
259|20|8066363||11|Randy|Reeves|T|Production Technician - WC60|adventure-works\randy0|[email]|[phone]|Randy Reeves|[phone]|Production|Current
260|27|[phone]||11|John|Kane|T|Production Technician - WC10|adventure-works\john4|[email]|[phone]|John Kane|[phone]|Production|Current
261|53|58791499||11|Jack|Creasey|T|Production Technician - WC40|adventure-works\jack1|[email]|[phone]|Jack Creasey|[phone]|Production|Current
262|111|[phone]||11|Olinda|Turner|C|Production Technician - WC20|adventure-works\olinda0|[email]|[phone]|Olinda Turner|[phone]|Production|Current
263|51|28414965||11|Stuart|Macrae|J|Janitor|adventure-works\stuart1|[email]|[phone]|Stuart Macrae|[phone]|Facilities and Maintenance|Current
264|51|153479919||11|Jo|Berry|L|Janitor|adventure-works\jo1|[email]|[phone]|Jo Berry|[phone]|Facilities and Maintenance|Current
265|278|20269531||11|Ben|Miller|T|Buyer|adventure-works\ben0|[email]|[phone]|Ben Miller|[phone]|Purchasing|Current
266|66|[phone]||11|Tom|Vande Velde|M|Production Technician - WC10|adventure-works\tom0|[email]|[phone]|Tom Vande Velde|[phone]|Production|Current
267|3|[phone]||11|Ovidiu|Cracium|V|Senior Tool Designer|adventure-works\ovidiu0|[email]|[phone]|Ovidiu Cracium|[phone]|Tool Design|Current
268|278|[phone]||11|Annette|Hill|L|Purchasing Assistant|adventure-works\annette0|[email]|[phone]|Annette Hill|[phone]|Purchasing|Current
269|267|[phone]||11|Janice|Galvin|M|Tool Designer|adventure-works\janice0|[email]|[phone]|Janice Galvin|[phone]|Tool Design|Current
270|278|[phone]||11|Reinout|Hillmann|N|Purchasing Assistant|adventure-works\reinout0|[email]|[phone]|Reinout Hillmann|[phone]|Purchasing|Current
271|3|42487730||11|Michael|Sullivan|I|Senior Design Engineer|adventure-works\michael8|[email]|[phone]|Michael Sullivan|[phone]|Engineering|Current
272|277|[phone]||11|Stephen|Jiang|Y|North American Sales Manager|adventure-works\stephen0|[email]|[phone]|Stephen Jiang|[phone]|Sales|Current
273|7|[phone]||11|Wanida|Benshoof|M|Marketing Assistant|adventure-works\wanida0|[email]|[phone]|Wanida Benshoof|[phone]|Marketing|Current
274|3|56920285||11|Sharon|Salavaria|B|Design Engineer|adventure-works\sharon0|[email]|[phone]|Sharon Salavaria|[phone]|Engineering|Current
275|7|[phone]||11|John|Wood|L|Marketing Specialist|adventure-works\john5|[email]|[phone]|John Wood|[phone]|Marketing|Current
276|7|52541318||11|Mary|Dempsey|A|Marketing Assistant|adventure-works\mary2|[email]|[phone]|Mary Dempsey|[phone]|Marketing|Current
277|112|[phone]||11|Brian|Welcker|S|Vice President of Sales|adventure-works\brian3|[email]|[phone]|Brian Welcker|[phone]|Sales|Current
278|73|[phone]||11|Sheela|Word|H|Purchasing Manager|adventure-works\sheela0|[email]|[phone]|Sheela Word|[phone]|Purchasing|
279|73|[phone]||11|Sheela|Word|H|Purchasing Manager|adventure-works\sheela0|[email]|[phone]|Sheela Word|[phone]|Purchasing|
280|73|[phone]||11|Sheela|Word|H|Purchasing Manager|adventure-works\sheela0|[email]|[phone]|Sheela Word|[phone]|Purchasing|Current
281|272|[phone]||2|Michael|Blythe|G|Sales Representative|adventure-works\michael9|[email]|[phone]|Michael Blythe|[phone]|Sales|Current
282|272|[phone]||4|Linda|Mitchell|C|Sales Representative|adventure-works\linda3|[email]|[phone]|Linda Mitchell|[phone]|Sales|Current
283|272|[phone]||3|Jillian|Carson||Sales Representative|adventure-works\jillian0|[email]|[phone]|Jillian Carson|[phone]|Sales|Current
284|272|[phone]||6|Garrett|Vargas|R|Sales Representative|adventure-works\garrett1|[email]|[phone]|Garrett Vargas|[phone]|Sales|Current
285|272|[phone]||5|Tsvi|Reiter|Michael|Sales Representative|adventure-works\tsvi0|[email]|[phone]|Tsvi Reiter|[phone]|Sales|Current
286|272|61161660||1|Pamela|Ansman-Wolfe|O|Sales Representative|adventure-works\pamela0|[email]|[phone]|Pamela Ansman-Wolfe|[phone]|Sales|Current
287|272|[phone]||4|Shu|Ito|K|Sales Representative|adventure-works\shu0|[email]|[phone]|Shu Ito|[phone]|Sales|Current
288|272|[phone]||6|José|Saraiva|Edvaldo|Sales Representative|adventure-works\josé1|[email]|[phone]|José Saraiva|[phone]|Sales|Current
289|272|[phone]||1|David|Campbell|R|Sales Representative|adventure-works\david8|[email]|[phone]|David Campbell|[phone]|Sales|Current
290|277|[phone]||11|Amy|Alberts|E|European Sales Manager|adventure-works\amy0|[email]|[phone]|Amy Alberts|[phone]|Sales|Current
291|290|[phone]||10|Jae|Pak|B|Sales Representative|adventure-works\jae0|[email]|1 (11) 500 555-0145|Jae Pak|1 (11) 500 555-0145|Sales|Current
292|290|134219713||7|Ranjit|Varkey Chudukatil|R|Sales Representative|adventure-works\ranjit0|[email]|1 (11) 500 555-0117|Ranjit Varkey Chudukatil|1 (11) 500 555-0117|Sales|Current
293|272|90836195||1|Tete|Mensa-Annan|A|Sales Representative|adventure-works\tete0|[email]|[phone]|Tete Mensa-Annan|[phone]|Sales|Current
294|277|[phone]||11|Syed|Abbas|E|Pacific Sales Manager|adventure-works\syed0|[email]|[phone]|Syed Abbas|[phone]|Sales|Current
295|290|[phone]||8|Rachel|Valdez|B|Sales Representative|adventure-works\rachel0|[email]|1 (11) 500 555-0140|Rachel Valdez|1 (11) 500 555-0140|Sales|Current
296|294|758596752||9|Lynn|Tsoflias|N|Sales Representative|adventure-works\lynn0|[email]|1 (11) 500 555-0190|Lynn Tsoflias|1 (11) 500 555-0190|Sales|Current
