Country,Corporate tax (excl. dividend taxes),Individual income tax - Lowest marginal rate,Individual income tax - Highest marginal rate,VAT or GST or Sales tax,Capital gains tax[1],Inheritance/Estate Tax,Further reading
Afghanistan,20%[2],0%[3],20%[3],"0%[4] However, in Taliban run areas pre-Taliban rule, small fees were illegally added to some groceries.[5]",,,Taxation in Afghanistan
Albania,15%[6],0%[7],23%[7],20% (standard rate)6% (tourism services)[8],15%,,Taxation in Albania
Algeria,26% (highest rate)19% (lowest rate)[9],0%[10],35%[10],19% (standard rate)[11]9% (basic items)[11],"15% resident, 20% non-resident",,Taxation in Algeria
American Samoa,34% [6],4%[12][13],6%[13],0%[14][13],,,Taxation in American Samoa
Andorra,10%[15],0%[16],10%[16],"4.5% (standard rate)9.5% (banking services)2.5%, 1% or 0% (reduced rates)[17]",,,Taxation in Andorra
Angola,30%[18],0%[18],17%[18],10%[18],10%,,Taxation in Angola
Anguilla,0%[19],0%[19],0%[19],0%[19],,,Taxation in Anguilla
Antigua and Barbuda,25%[20],0%[21],0%[21],15%[22],,,
Argentina,35% for residents15% for non residents[23],9%[23],35%[23],21%[23],15%,,Taxation in Argentina
Armenia,18%[24],22%[24],22%[24],20%[24],10-20%,,Taxation in Armenia
Aruba,25%[25],7%[25],58.95%[25],1.5% (turnover tax)[25],,,Taxation in Aruba
Australia,30% (standard rate)25% (base entity rate)[26][Note 1],0%[26],45%[27][Note 2],10% (standard rate)0% (essential items)[26],0-45% (Same as income tax rate),,Taxation in Australia
Austria,25%[28],0%[28],55%[28],20% (standard rate)13% (tourism services)10% (basic items)[28],27.50%,,Taxation in Austria
Azerbaijan,20%[29],14%[29],25%[29],18%[29],25%,,Taxation in Azerbaijan
Azores,"13.6% (available to SMEs and applicable up to a taxable profit of €15000)[30]
16.8% (general rate)",0.0% (for monthly salaries up to €654) + social security charges[31],"36.2% (for monthly salaries above €25,200) + social security charges[32]","4% (reduced rate)
9% (intermediate rate)
16% (standard rate)[33]",,,Taxation in Portugal
Bahamas[34],0%[35],0%,0% + 8.8% social security tax,12% (standard rate)[36],,,Taxation in the Bahamas
Bahrain,0%[37],0%,0%,10% (standard rate)0% (essential goods),,,Taxation in Bahrain
Bangladesh[38],32.5%[39],0%,25%,15%,,,Taxation in Bangladesh
Barbados[citation needed],5.5% (on profits not over BBD$1 million)3.0% (over BBD$1 million but not over BBD$20 million)2.5% (over BBD$20 million but not over BBD$30 million)1.0% (over BBD$30 million)[40],25%,38%,17.5% (standard rate)7.5% (hotel services),,,Taxation in Barbados
Belarus[41],20%,"48% (12% income tax, 1% mandatory insurance, 35% social security)","48% (12% income tax, 1% mandatory insurance, 35% social security)",20% (standard rate)10% (reduced rate),,,Taxation in Belarus
Belgium[38],25%[42],55% (when single/secluded)  50% (when legally married),60.45%  (13.07% (mandatory social security tax)  50% (federal)[43]  3-9% (municipal)[44]),21% (standard rate)12% (restaurants)6% (essential and selected goods),,,Taxation in Belgium
Belize,0.75% (lowest rate)19% (highest rate),0%,25%,12.50%,"0% (In general exempted, except in some specific cases)",,Taxation in Belize
Benin[citation needed],35%,10%,35%,18%,,,Taxation in Benin
Bermuda,0%[45],0%,0%,0%,,,Taxation in Bermuda
Bhutan,26%,0%,25%[46],—,,,Taxation in Bhutan
Bolivia,29%,0%,25%,13%,,,Taxation in Bolivia
Bosnia and Herzegovina,10%[47],10%,10%,17%[47],,,Taxation in Bosnia and Herzegovina
Botswana,22%,0%,25%,14%,25%,,Taxation in Botswana
Brazil[38],"40% (highest rate for financial institutions, insurance and capitalisation companies)  34% (highest rate)  24% (lowest rate)  15% ( +10% in profits exceeding BR$ 20.000 [48] + 9% Social Contribution Tax or 15% for financial institutions, insurance and capitalisation companies [49])",0%[50],27.5% [51]),"20,03%-30,7% [52]",22.50%,,Taxation in Brazil
Brunei,"1% sole proprietorships and partnerships), 18.5% (all other businesses)[53]",0%,0%,—[54],0%[53],,Taxation in Brunei
Bulgaria,10% (+ 5% on distribution of profit),10%,10%,20%  (9% on hotel and camping accommodation),,,Taxation in Bulgaria
Burkina Faso,27.50%,0%,25%,18%,,,Taxation in Burkina Faso
Burundi[55],35%,0%,35%,18%,,,Taxation in Burundi
Cambodia,20%,0%,20%,10%,,,Taxation in Cambodia
Cameroon[41],31.50%,10%,35%,19.25%,,,Taxation in Cameroon
Canada,26.5-31% (higher rate)9-13% (lower rate)[56],19% (15% federal + 4% in Nunavut)[57] to 27.53% (12.53% federal + 15% in Quebec)[58][59][60],54% (33% federal + 21% in Nova Scotia) to 44.5% (33% federal + 11.5% in Nunavut)[57][60],5% (5% federal tax in Alberta) to 15% (5% federal tax + 10% provincial tax in New Brunswick)[61],27%,,Taxation in Canada
Cape Verde,25%,16.50%,27.50%,15%,,,Taxation in Cape Verde
Cayman Islands,0%[62],0%[62],0%[62],0%[62][63][Note 3],,,Taxation in the Cayman Islands
Central African Republic,30%[64],—,50%[64],19%,,,Taxation in the Central African Republic
Chad,20%,—,—,—,,,Taxation in Chad
Chile[65],27%[66],0% (for monthly taxable incomes not over US$950),35% (for monthly taxable incomes over US$8400)[67],19%,,,Taxation in Chile
China[38],"25% (standard rate)[68]
15% (concession rate for high-tech companies)[69]",0%,45%[70][71],"13% (standard rate)[54]9% (energy, books, transportation, etc.)6% (other services)0% (goods and services for export)",20%,,Taxation in China
Colombia[41],35%[72],0%[73],35% (non-labor income)39% (labor income)[73],19% (standard rate)5% or 0% (reduced rates),"10% (standard rate)20% (lotteries, gaming, or similar activities)[74]",,Taxation in Colombia
Comoros,35%,—,—,—,,,Taxation in the Comoros
Cook Islands,30% (highest rate)20% (lowest rate),18.50%,30%,15%,,,Taxation in the Cook Islands
DR Congo,35%,0%,40%,20% (highest rate)5% (lowest rate),,,Taxation in the Democratic Republic of the Congo
Congo,30%[75],—,—,18.9%[76],,,Taxation in the Republic of the Congo
Costa Rica,30%,0%,25%,13% (standard rate)4% (private healthcare and plane tickets)2% (medicines and private education)1% (essential foods and agriculture)[77],,,Taxation in Costa Rica
Croatia[41],18% (for profits over 3 million kn)12% (for profits not over 3 million kn),12%,40%,25% (standard rate)[78]13% (certain essential groceries),10%,,Taxation in Croatia
Cuba[79],30%,15%,50%,20% (highest rate)2.5% (lowest rate),,,Taxation in Cuba
Curaçao,22%,9.75%,46.50%,"6%, 7% or 9%",,,Taxation in Curaçao
Cyprus[38],12.50%,0%,35%,19% (standard rate)5% or 0% (reduced rates),20%,,Taxation in Cyprus
Czech Republic[80][81],19%[82],"20.1% (15% deductible tax + 45% medicare and social security if an employee, 22.5% if self-employed)[83]","45.7% (peaks for employee gross annual income of $90,000 or more)39% (for gross annual income of $450,000 or more)",21% (standard rate)[84]15% or 10% (reduced rates),15%,,Taxation in the Czech Republic
Denmark[85],22-25% (depending on business),"39.8596% (34.63% for unemployed; first DKK46,000 / US$7,245 / €6,172 per year is deductible)[86][87]",52.07%[88],25%,42%,,Taxation in Denmark
Djibouti,25%,—,—,—,,,Taxation in Djibouti
Dominica,25%[89],0%,35%,15%,,,Taxation in Dominica
Dominican Republic,27%,0%,25%,18%,27%[90],,Taxation in the Dominican Republic
East Timor,10%,—,—,—,,,Taxation in East Timor
Ecuador,25%[91],0%,35%,12% (standard rate)15% (luxury goods)0% (exports),35%,,Taxation in Ecuador
Egypt[92],22.5% (on taxable corporate profits)(+ 5% on distribution of profit),0%,22.50%,14% (standard rate)10% (professional services)0% (exports),,,Taxation in Egypt
El Salvador,30%,0%,30%,13%,,,Taxation in El Salvador
Equatorial Guinea,35%,0%,35%,15%,,,Taxation in Equatorial Guinea
Eritrea,34%,—,—,—,,,Taxation in Eritrea
Estonia [93],0% (20% on distribution or 14% on distribution below the 3 previous years average),"6.9% (for minimum wage full-time work in 2024: includes 20% flat income tax, of which first 7848€ per year is tax exempt for low-income earners + 2% mandatory pension contribution + 1.6% unemployment insurance paid by employee); excluding social security taxes paid by the employer","23.6% (for employees earning more than 25,200€ per year in 2024: includes 20% flat income tax + 2% mandatory pension contribution + 1.6% unemployment insurance paid by employee); excluding social security taxes paid by the employer and taxes on dividends",22% (standard rate)9% (reduced rate),20%,,Taxation in Estonia
Eswatini (Swaziland),27.50%,33%,33%,15%,,,Taxation in Eswatini
Ethiopia,30%[94],0%,35%,—,,,Taxation in Ethiopia
Falkland Islands,26%,0%,26%,0%,15%,,Taxation in the Falkland Islands
Micronesia,21%,—,—,—,,,Taxation in Micronesia
Fiji,20%[95],0%,20%,9%,,,Taxation in Fiji
Finland,20%[96],0% + 8.40% social security tax[97](20% for unemployed),66.75%   in Halsua for the members of the Orthodox Church of Finland (31.25% national tax rate + 23.5% municipal tax + 9.9% social security tax + 2.1% church tax)[98][additional citation(s) needed],24% (standard rate)14% (food and fodder)10% (medicines and public transport),34%,,Taxation in Finland
France,25%,0%,"49% (45% + 4% tax on high incomes, or incomes over €177,000)[99]","20% (standard rate)10% (restaurants, transportation and tourism services)5.5% (utilities)2.1% (press)",30% (plus an additional 4% for high earners),,Taxation in France
French Polynesia,25%,—,—,—,,,Taxation in French Polynesia
Gabon,35%,5%,35%,18%,,,Taxation in Gabon
Gambia,31%,0%,30%,—,,,Taxation in the Gambia
Germany,"30% aproximately (15% Corporate tax (+ 5,5% solidarity surcharge) + 7% to 17% trade tax) [100]","33.6% (14% income tax + 19,6% social security contributions)
19,6% (0% income tax if earning under €11,604 in year)","45% income tax + 39,2% social security contributions up to €90,600 per year  (Half paid by employer (14,6% health + 18,6% pension + 3,4% care + 2,6% unemployment)",19% (standard rate)7% (reduced rate),25%,,Taxation in Germany
Georgia[101],0% (15% on distribution of profit),"20% (5% on dividend, interest and royalty)","20% (5% on dividend, interest and royalty)",18%,,,Taxation in Georgia
Ghana,25%,25%,—,3%,,,Taxation in Ghana
Gibraltar,10%,17%,40%,0%,,,Taxation in Gibraltar
Greece,22%,"9% (zero tax for annual income under €8633,33)",44%,"24% (standard rate)13% (food, health and tourism services)6% (theater tickets, books and medicine)VAT is reduced by 30% for the islands of Leros, Lesvos, Kos, Samos, Chios (i.e., 17%, 9%, 4%).",15%,,Taxation in Greece
Grenada,28%,—,—,—,,,Taxation in Grenada
Guatemala[41],25%,5%,7%,12%,,,Taxation in Guatemala
Guernsey,0%[102],0% ( if earning under £658.67 a month)[103],20% (+ 6.6-11.3% Social Security)[103],0%[104],,Document duty charged on real estate transfers from estates,Taxation in Guernsey
Guinea,35%,—,—,—,,,Taxation in Guinea
Guinea-Bissau,35%,—,—,—,,,Taxation in Guinea-Bissau
Guyana[105],30%,"28% on Annual salary less than $1,560,000 GYD.[106]","40% on Annual salary above $1,560,000 GYD.[106]",14% (standard rate)0% (reduced rate),,,Taxation in Guyana[106]
Haiti,30%[107],0%,30%[108],10%[107],,,Taxation in Haiti
Honduras,25%,—,—,—,,,Taxation in Honduras
Hong Kong[109],16.5% (on profits over HK$2 million)8.25% (on profits not over HK$2 million),0%,15%,0%,,,Taxation in Hong Kong
Hungary,9%,15% (+ 18.5% social security +13% social contribution tax),15% (+ 18.5% social security +13% social contribution tax),"27% (standard rate)18% (reduced rate)5% (milk, egg, pork, chicken meat, internet service, restaurant services, medicines and books)",15%,,Taxation in Hungary
Iceland[41],20%,0% (On income up to 152.807 ISK)[110],46%,24% (standard rate)11% (reduced rate),22%,,Taxation in Iceland
India,"22% (highest)15% (lowest)
[excludes surcharge & cess][111]","0% ? 0 - 250,000 5% ? 250,001 - 500,000 20% ? 500,001 - 1,000,000 Scheme I (with deductions) 0% ? 0 - 500,000 10% ? 500,001 - 750,000 15% ? 750,001 - 1,000,000 20% ? 1,000,001 - 1,250,000 25% ? 1,250,001 - 1,500,000 Scheme II (without deductions)","30% ? 1,000,001 & +  Scheme I (with deductions) 30% ? 1,500,001 & + Scheme II (without deductions)
4% cess[clarification needed] and highest surcharge of 25% is applied on income tax. This makes the effective tax rate 39%.","28%, 18%, 12%, 5%, 0% (varies by commodity; see GST rates in India)[112][113]",20%,,Taxation in India
Indonesia,22%,5%,35%,11%,,,Taxation in Indonesia
Iran,25%,0%,35%,9% (highest rate)0% (reduced rate),,,Taxation in Iran
Iraq,15%[114],3%[115],15%,0-300%[116],,,Taxation in Iraq
Ireland,12.50%,"20% (first €1,650 per year is deductible)","52% (40% income tax + 12% social insurance contributions on incomes above €70,000)",23% (goods)9–13.5% (services)0% (certain items of food),33%,33% [117],Taxation in Ireland
Isle of Man,0%,10%,22%[2],20% (standard rate)5% (home renovations),,,Taxation in the Isle of Man
Israel,23%[118],"0% (for monthly income under 6,330?)",50%,17% (standard rate)0% (fruits and vegetables),25%,,Taxation in Israel
Italy,27.9% (24% + 3.9% (municipal)),"23% (first €8,500 per year is deductible)",47% (43% income tax + 4% special added tax),22% (standard rate)10% (reduced rate)4% (food and books),26%,,Taxation in Italy
Ivory Coast,25%,—,—,—,,,Taxation in the Ivory Coast
Jamaica,33.3% (standard rate)25% (reduced rate for small companies),0%,"25% (on income over J$1,500,000)",20% (services)16.5% (goods),,,Taxation in Jamaica
Japan[119],29.74%[120],15.105% (5.105% national + 10% local),55% (45% national + 10% local),10% (standard rate)8% (groceries and takeout food and subscription newspaper),20.32%,,Taxation in Japan
Jersey[38],0%,0%,20%[121],5%[122],,"Stamp duty on probate starting at £50, rising progressively",Taxation in Jersey
Jordan[41],20%,0%,25% [123],16%,,,Taxation in Jordan
Kazakhstan[41],20%[100][2],10%,10% (for residents)15% (for non-residents),13%,,,Taxation in Kazakhstan
Kenya,30%[100],10%,30% (for citizens)35% (for non-citizens),16% (standard rate)12% (electricity and fuel)0% (food),,,Taxation in Kenya
Kiribati,35%,—,—,—,,,Taxation in Kiribati
Kosovo[124],10% (highest rate)0% (lowest rate),0%,10%,18% (standard rate)8% (basic items),,,Taxation in Kosovo
Kuwait,"16% (highest rate)7.5% (lowest rate)[125] Rate of 15% typically applies except for regions under Saudi control where it's 7.5% tax, plus add a possible 1% tax for Zakat",0%,0%,0%,,,Taxation in Kuwait
North Korea[126],25%,0%,20%,4% (highest rate)2% (lowest rate),,,Taxation in North Korea
Kyrgyzstan,10%[127],10%,10%,12% (standard rate)5% (highest rate)1% (lowest rate),,,Taxation in Kyrgyzstan
Laos,35%,—,—,—,,,Taxation in Laos
Latvia,0% (20% on distribution of profit)[128],20%[129],31.40%,"21% (standard rate) 12% (Medical products, domestic public transport) 5% (Fresh fruits and vegetables, books, newspapers)[130]",20%[131],,Taxation in Latvia
Lebanon[41],17%,2%,25%,11%,,,Taxation in Lebanon
Lesotho,25%,—,—,—,,,Taxation in Lesotho
Liberia,25%[132],—,—,—,,,Taxation in Liberia
