SAM,Fname,Lname,DisplayName,Department,City,State,Title
AzUser01,AzUser01,,AzUser01,IT,Seattle,WA,ITPro
AzUser02,AzUser02,,AzUser02,HR,Seattle,WA,Manager
AzUser03,AzUser03,,AzUser03,Finance,Seattle,WA,Accountant
AzUser04,AzUser04,,AzUser04,IT,Seattle,WA,Manager
AzUser05,AzUser05,,AzUser05,HR,Boston,MA,Manager
AzUser06,AzUser06,,AzUser06,Finance,Boston,MA,Accountant
AzUser07,AzUser07,,AzUser07,IT,Boston,MA,ITPro
AzUser08,AzUser08,,AzUser08,HR,Boston,MA,Support
AzUser09,AzUser09,,AzUser09,Finance,Boston,MA,Manager
AzUser10,AzUser10,,AzUser10,IT,Seattle,WA,ITPro
AzUser11,AzUser11,,AzUser11,HR,Seattle,WA,Manager
AzUser12,AzUser12,,AzUser12,Finance,Seattle,WA,Accountant
AzUser13,AzUser13,,AzUser13,IT,Seattle,WA,Manager
AzUser14,AzUser14,,AzUser14,HR,Boston,MA,Manager
AzUser15,AzUser15,,AzUser15,Finance,Boston,MA,Accountant
AzUser16,AzUser16,,AzUser16,IT,Boston,MA,ITPro
AzUser17,AzUser17,,AzUser17,HR,Boston,MA,Support
AzUser18,AzUser18,,AzUser18,Finance,Boston,MA,Manager
AzUser19,AzUser19,,AzUser19,HR,Boston,MA,Support
AzUser20,AzUser20,,AzUser20,Finance,Boston,MA,Manager
